"DisMod II input and output, database England 2006",,,,,,,,,,,,
"Males, Disease: Gastric cancer (Rates * ), sex: Males",,,,,,,,,,,,
"Written 11/09/2015, 14:20:20",,,,,,,,,,,,
Age,Incidence (rates),Remission (rates),Case fatality (rates),Mortality (rates),Incidence (rates),Prevalence (rates),Remission (rates),Case fatality (rates),Duration (years),Mortality (rates),RR mortality (number),Age of onset (years)
0,0,0.2640268479,0.208944407,0,0,0,0,0,0,0,0,0.5
1,0,0.2640268479,0.208944407,0,0,0,0,0,0,0,0,1.5
2,0,0.2640268479,0.208944407,0,0,0,0,0,0,0,0,2.5
3,0,0.2640268479,0.208944407,0,0,0,0,0,0,0,0,3.5
4,0,0.2640268479,0.208944407,0,0,0,0,0,0,0,0,4.5
5,0,0.2640268479,0.208944407,0,0,0,0,0,0,0,0,5.5
6,0,0.2640268479,0.208944407,0,0,0,0,0,0,0,0,6.5
7,0,0.2640268479,0.208944407,0,0,0,0,0,0,0,0,7.5
8,0,0.2640268479,0.208944407,0,0,0,0,0,0,0,0,8.5
9,0,0.2640268479,0.208944407,0,0,0,0,0,0,0,0,9.5
10,0,0.2640268479,0.208944407,0,0,0,0,0,0,0,0,10.5
11,0,0.2640268479,0.208944407,0,0,0,0,0,0,0,0,11.5
12,0,0.2640268479,0.208944407,0,0,0,0,0,0,0,0,12.5
13,0,0.2640268479,0.208944407,0,0,0,0,0,0,0,0,13.5
14,0,0.2640268479,0.208944407,0,0,0,0,0,0,0,0,14.5
15,0,0.2640268479,0.208944407,0,0,0,0,0,0,0,0,15.5
16,0,0.2640268479,0.208944407,0,4.03E-08,1.76E-08,0.2634723386,0.0100112205,2.8872355642,2E-10,28.2628024226,16.5
17,0,0.2640268479,0.208944407,0,1.209E-07,8.38E-08,0.2623633199,0.0300336616,2.6747391284,2.6E-09,66.2645053952,17.5
18,0,0.2640268479,0.208944407,0,2.418E-07,2.195E-07,0.2606997919,0.0600673231,2.4622726345,1.35E-08,112.1707033737,18.5
19,0,0.2640268479,0.208944407,0,0.000000403,4.334E-07,0.2584817546,0.1001122052,2.2645387889,4.41E-08,168.3718724276,19.5
20,0,0.2640268479,0.208944407,0,6.044E-07,7.212E-07,0.255709208,0.1501683079,2.0968508622,1.099E-07,237.9511484543,20.5
21,0,0.2578493782,0.2143431236,0,8.562E-07,1.0761E-06,0.2521797166,0.1964856593,1.9635923284,2.141E-07,302.1756344339,21.5
22,0,0.2516719085,0.2197418401,0,1.1582E-06,1.4946E-06,0.2478932804,0.2390642597,1.8568925655,3.614E-07,361.9250963012,22.5
23,7.202E-07,0.2454944388,0.2251405567,3.601E-07,1.5105E-06,1.9723E-06,0.2428498995,0.2779041089,1.7707743471,5.538E-07,414.6845398941,23.5
24,1.4403E-06,0.2393169691,0.2305392732,7.202E-07,0.000001913,2.5061E-06,0.2370495738,0.313005207,1.700211403,7.919E-07,459.138522603,24.5
25,2.1605E-06,0.2331394994,0.2359379898,1.0803E-06,2.3658E-06,3.0952E-06,0.2304923033,0.3443675539,1.6401654957,1.0752E-06,494.457558741,25.5
26,2.8807E-06,0.2269620297,0.2413367064,1.4403E-06,2.8694E-06,3.7369E-06,0.2241081004,0.3744448208,1.5876148436,1.4107E-06,523.1815463138,26.5
